G90            ; Set to absolute positioning mode, so all coordinates are relative to a fixed origin
G1 X74.645 Y-17.001 Z6.000   ; Linear move
G1 X111.645 Y-17.001 Z6.000   ; Linear move
G1 X113.645 Y-15.001 Z6.000   ; Linear move
G1 X75.645 Y-15.001 Z6.000   ; Linear move
G1 X73.645 Y-15.001 Z4.414   ; Linear move
G1 X69.645 Y-15.001 Z4.414   ; Linear move
G1 X68.645 Y-15.001 Z3.621   ; Linear move
G1 X68.645 Y-15.001 Z3.621   ; Linear move
G1 X67.645 Y-15.001 Z2.838   ; Linear move
G1 X63.645 Y-15.001 Z2.838   ; Linear move
G1 X62.645 Y-15.001 Z2.610   ; Linear move
G1 X61.645 Y-15.001 Z2.610   ; Linear move
G1 X60.645 Y-15.001 Z2.135   ; Linear move
G1 X57.645 Y-15.001 Z2.135   ; Linear move
G1 X56.645 Y-15.001 Z2.257   ; Linear move
G1 X55.645 Y-15.001 Z2.257   ; Linear move
G1 X54.645 Y-15.001 Z2.163   ; Linear move
G1 X50.645 Y-15.001 Z2.163   ; Linear move
G1 X49.645 Y-15.001 Z2.757   ; Linear move
G1 X49.645 Y-15.001 Z2.757   ; Linear move
G1 X48.645 Y-15.001 Z3.093   ; Linear move
G1 X44.645 Y-15.001 Z3.093   ; Linear move
G1 X43.645 Y-15.001 Z3.870   ; Linear move
G1 X42.645 Y-15.001 Z3.870   ; Linear move
G1 X41.645 Y-15.001 Z4.504   ; Linear move
G1 X37.645 Y-15.001 Z4.504   ; Linear move
G1 X36.645 Y-15.001 Z4.990   ; Linear move
G1 X36.645 Y-15.001 Z4.990   ; Linear move
G1 X35.645 Y-15.001 Z5.501   ; Linear move
G1 X34.645 Y-15.001 Z5.501   ; Linear move
G1 X33.645 Y-15.001 Z5.691   ; Linear move
G1 X32.645 Y-15.001 Z5.691   ; Linear move
G1 X31.645 Y-15.001 Z6.000   ; Linear move
G1 X-33.355 Y-15.001 Z6.000   ; Linear move
G1 X-34.355 Y-15.001 Z5.391   ; Linear move
G1 X-38.355 Y-15.001 Z5.391   ; Linear move
G1 X-39.355 Y-15.001 Z4.759   ; Linear move
G1 X-40.355 Y-15.001 Z4.759   ; Linear move
G1 X-41.355 Y-15.001 Z4.218   ; Linear move
G1 X-45.355 Y-15.001 Z4.218   ; Linear move
G1 X-46.355 Y-15.001 Z3.617   ; Linear move
G1 X-46.355 Y-15.001 Z3.617   ; Linear move
G1 X-47.355 Y-15.001 Z3.179   ; Linear move
G1 X-51.355 Y-15.001 Z3.179   ; Linear move
G1 X-52.355 Y-15.001 Z2.710   ; Linear move
G1 X-52.355 Y-15.001 Z2.710   ; Linear move
G1 X-53.355 Y-15.001 Z2.397   ; Linear move
G1 X-57.355 Y-15.001 Z2.397   ; Linear move
G1 X-58.355 Y-15.001 Z2.083   ; Linear move
G1 X-59.355 Y-15.001 Z2.083   ; Linear move
G1 X-60.355 Y-15.001 Z1.916   ; Linear move
G1 X-64.355 Y-15.001 Z1.916   ; Linear move
G1 X-65.355 Y-15.001 Z1.875   ; Linear move
G1 X-65.355 Y-15.001 Z1.875   ; Linear move
G1 X-66.355 Y-15.001 Z1.917   ; Linear move
G1 X-70.355 Y-15.001 Z1.917   ; Linear move
G1 X-71.355 Y-15.001 Z2.281   ; Linear move
G1 X-72.355 Y-15.001 Z2.281   ; Linear move
G1 X-73.355 Y-15.001 Z2.565   ; Linear move
G1 X-76.355 Y-15.001 Z2.565   ; Linear move
G1 X-77.355 Y-15.001 Z3.417   ; Linear move
G1 X-78.355 Y-15.001 Z3.417   ; Linear move
G1 X-79.355 Y-15.001 Z3.965   ; Linear move
G1 X-83.355 Y-15.001 Z3.965   ; Linear move
G1 X-84.355 Y-15.001 Z5.011   ; Linear move
G1 X-84.355 Y-15.001 Z5.011   ; Linear move
G1 X-85.355 Y-15.001 Z5.500   ; Linear move
G1 X-85.355 Y-15.001 Z5.500   ; Linear move
G1 X-86.355 Y-15.001 Z6.000   ; Linear move
G1 X-123.355 Y-15.001 Z6.000   ; Linear move
G1 X-124.355 Y-13.001 Z6.000   ; Linear move
G1 X-86.355 Y-13.001 Z6.000   ; Linear move
G1 X-85.355 Y-13.001 Z5.500   ; Linear move
G1 X-84.355 Y-13.001 Z5.500   ; Linear move
G1 X-83.355 Y-13.001 Z4.850   ; Linear move
G1 X-83.355 Y-13.001 Z4.850   ; Linear move
G1 X-82.355 Y-13.001 Z3.805   ; Linear move
G1 X-77.355 Y-13.001 Z3.805   ; Linear move
G1 X-76.355 Y-13.001 Z2.574   ; Linear move
G1 X-71.355 Y-13.001 Z2.574   ; Linear move
G1 X-70.355 Y-13.001 Z2.122   ; Linear move
G1 X-65.355 Y-13.001 Z2.122   ; Linear move
G1 X-64.355 Y-13.001 Z2.405   ; Linear move
G1 X-64.355 Y-13.001 Z2.405   ; Linear move
G1 X-63.355 Y-13.001 Z2.240   ; Linear move
G1 X-58.355 Y-13.001 Z2.240   ; Linear move
G1 X-57.355 Y-13.001 Z2.777   ; Linear move
G1 X-52.355 Y-13.001 Z2.777   ; Linear move
G1 X-51.355 Y-13.001 Z3.525   ; Linear move
G1 X-51.355 Y-13.001 Z3.525   ; Linear move
G1 X-50.355 Y-13.001 Z3.615   ; Linear move
G1 X-46.355 Y-13.001 Z3.615   ; Linear move
G1 X-45.355 Y-13.001 Z4.506   ; Linear move
G1 X-45.355 Y-13.001 Z4.506   ; Linear move
G1 X-44.355 Y-13.001 Z4.672   ; Linear move
G1 X-39.355 Y-13.001 Z4.672   ; Linear move
G1 X-38.355 Y-13.001 Z5.627   ; Linear move
G1 X-34.355 Y-13.001 Z5.627   ; Linear move
G1 X-33.355 Y-13.001 Z6.000   ; Linear move
G1 X34.645 Y-13.001 Z6.000   ; Linear move
G1 X35.645 Y-13.001 Z5.810   ; Linear move
G1 X37.645 Y-13.001 Z5.810   ; Linear move
G1 X38.645 Y-13.001 Z4.499   ; Linear move
G1 X43.645 Y-13.001 Z4.499   ; Linear move
G1 X44.645 Y-13.001 Z2.924   ; Linear move
G1 X49.645 Y-13.001 Z2.924   ; Linear move
G1 X50.645 Y-13.001 Z2.526   ; Linear move
G1 X50.645 Y-13.001 Z2.526   ; Linear move
G1 X51.645 Y-13.001 Z2.101   ; Linear move
G1 X56.645 Y-13.001 Z2.101   ; Linear move
G1 X57.645 Y-13.001 Z2.068   ; Linear move
G1 X62.645 Y-13.001 Z2.068   ; Linear move
G1 X63.645 Y-13.001 Z2.687   ; Linear move
G1 X68.645 Y-13.001 Z2.687   ; Linear move
G1 X69.645 Y-13.001 Z3.222   ; Linear move
G1 X69.645 Y-13.001 Z3.222   ; Linear move
G1 X70.645 Y-13.001 Z4.167   ; Linear move
G1 X75.645 Y-13.001 Z4.167   ; Linear move
G1 X77.645 Y-13.001 Z6.000   ; Linear move
G1 X114.645 Y-13.001 Z6.000   ; Linear move
G1 X116.645 Y-11.001 Z6.000   ; Linear move
G1 X78.645 Y-11.001 Z6.000   ; Linear move
G1 X77.645 Y-11.001 Z5.133   ; Linear move
G1 X76.645 Y-11.001 Z5.133   ; Linear move
G1 X75.645 Y-11.001 Z4.167   ; Linear move
G1 X72.645 Y-11.001 Z4.167   ; Linear move
G1 X71.645 Y-11.001 Z3.222   ; Linear move
G1 X69.645 Y-11.001 Z3.222   ; Linear move
G1 X68.645 Y-11.001 Z2.687   ; Linear move
G1 X65.645 Y-11.001 Z2.687   ; Linear move
G1 X64.645 Y-11.001 Z2.393   ; Linear move
G1 X63.645 Y-11.001 Z2.393   ; Linear move
G1 X62.645 Y-11.001 Z2.068   ; Linear move
G1 X59.645 Y-11.001 Z2.068   ; Linear move
G1 X58.645 Y-11.001 Z2.128   ; Linear move
G1 X57.645 Y-11.001 Z2.128   ; Linear move
G1 X56.645 Y-11.001 Z2.101   ; Linear move
G1 X53.645 Y-11.001 Z2.101   ; Linear move
G1 X52.645 Y-11.001 Z2.526   ; Linear move
G1 X50.645 Y-11.001 Z2.526   ; Linear move
G1 X49.645 Y-11.001 Z2.924   ; Linear move
G1 X46.645 Y-11.001 Z2.924   ; Linear move
G1 X45.645 Y-11.001 Z3.696   ; Linear move
G1 X44.645 Y-11.001 Z3.696   ; Linear move
G1 X43.645 Y-11.001 Z4.499   ; Linear move
G1 X40.645 Y-11.001 Z4.499   ; Linear move
G1 X39.645 Y-11.001 Z5.294   ; Linear move
G1 X38.645 Y-11.001 Z5.294   ; Linear move
G1 X37.645 Y-11.001 Z5.810   ; Linear move
G1 X37.645 Y-11.001 Z5.810   ; Linear move
G1 X36.645 Y-11.001 Z6.000   ; Linear move
G1 X-34.355 Y-11.001 Z6.000   ; Linear move
G1 X-35.355 Y-11.001 Z5.627   ; Linear move
G1 X-36.355 Y-11.001 Z5.627   ; Linear move
G1 X-37.355 Y-11.001 Z5.449   ; Linear move
G1 X-38.355 Y-11.001 Z5.449   ; Linear move
G1 X-39.355 Y-11.001 Z4.672   ; Linear move
G1 X-42.355 Y-11.001 Z4.672   ; Linear move
G1 X-43.355 Y-11.001 Z4.506   ; Linear move
G1 X-45.355 Y-11.001 Z4.506   ; Linear move
G1 X-46.355 Y-11.001 Z3.615   ; Linear move
G1 X-48.355 Y-11.001 Z3.615   ; Linear move
G1 X-49.355 Y-11.001 Z3.525   ; Linear move
G1 X-51.355 Y-11.001 Z3.525   ; Linear move
G1 X-52.355 Y-11.001 Z2.777   ; Linear move
G1 X-55.355 Y-11.001 Z2.777   ; Linear move
G1 X-56.355 Y-11.001 Z2.787   ; Linear move
G1 X-57.355 Y-11.001 Z2.787   ; Linear move
G1 X-58.355 Y-11.001 Z2.240   ; Linear move
G1 X-61.355 Y-11.001 Z2.240   ; Linear move
G1 X-62.355 Y-11.001 Z2.405   ; Linear move
G1 X-64.355 Y-11.001 Z2.405   ; Linear move
G1 X-65.355 Y-11.001 Z2.122   ; Linear move
G1 X-68.355 Y-11.001 Z2.122   ; Linear move
G1 X-69.355 Y-11.001 Z2.495   ; Linear move
G1 X-70.355 Y-11.001 Z2.495   ; Linear move
G1 X-71.355 Y-11.001 Z2.574   ; Linear move
G1 X-74.355 Y-11.001 Z2.574   ; Linear move
G1 X-75.355 Y-11.001 Z3.266   ; Linear move
G1 X-76.355 Y-11.001 Z3.266   ; Linear move
G1 X-77.355 Y-11.001 Z3.805   ; Linear move
G1 X-80.355 Y-11.001 Z3.805   ; Linear move
G1 X-81.355 Y-11.001 Z4.850   ; Linear move
G1 X-83.355 Y-11.001 Z4.850   ; Linear move
G1 X-84.355 Y-11.001 Z5.500   ; Linear move
G1 X-84.355 Y-11.001 Z5.500   ; Linear move
G1 X-85.355 Y-11.001 Z6.000   ; Linear move
G1 X-124.355 Y-11.001 Z6.000   ; Linear move
G1 X-124.355 Y-9.001 Z6.000   ; Linear move
G1 X-85.355 Y-9.001 Z6.000   ; Linear move
G1 X-84.355 Y-9.001 Z5.500   ; Linear move
G1 X-84.355 Y-9.001 Z5.500   ; Linear move
G1 X-83.355 Y-9.001 Z4.850   ; Linear move
G1 X-79.355 Y-9.001 Z4.850   ; Linear move
G1 X-78.355 Y-9.001 Z3.805   ; Linear move
G1 X-77.355 Y-9.001 Z3.805   ; Linear move
G1 X-76.355 Y-9.001 Z3.266   ; Linear move
G1 X-73.355 Y-9.001 Z3.266   ; Linear move
G1 X-72.355 Y-9.001 Z2.574   ; Linear move
G1 X-71.355 Y-9.001 Z2.574   ; Linear move
G1 X-70.355 Y-9.001 Z2.495   ; Linear move
G1 X-67.355 Y-9.001 Z2.495   ; Linear move
G1 X-66.355 Y-9.001 Z2.122   ; Linear move
G1 X-65.355 Y-9.001 Z2.122   ; Linear move
G1 X-64.355 Y-9.001 Z2.405   ; Linear move
G1 X-60.355 Y-9.001 Z2.405   ; Linear move
G1 X-59.355 Y-9.001 Z2.240   ; Linear move
G1 X-58.355 Y-9.001 Z2.240   ; Linear move
G1 X-57.355 Y-9.001 Z2.787   ; Linear move
G1 X-54.355 Y-9.001 Z2.787   ; Linear move
G1 X-53.355 Y-9.001 Z2.777   ; Linear move
G1 X-52.355 Y-9.001 Z2.777   ; Linear move
G1 X-51.355 Y-9.001 Z3.525   ; Linear move
G1 X-47.355 Y-9.001 Z3.525   ; Linear move
G1 X-46.355 Y-9.001 Z3.615   ; Linear move
G1 X-46.355 Y-9.001 Z3.615   ; Linear move
G1 X-45.355 Y-9.001 Z4.506   ; Linear move
G1 X-41.355 Y-9.001 Z4.506   ; Linear move
G1 X-40.355 Y-9.001 Z4.672   ; Linear move
G1 X-39.355 Y-9.001 Z4.672   ; Linear move
G1 X-38.355 Y-9.001 Z5.449   ; Linear move
G1 X-37.355 Y-9.001 Z5.449   ; Linear move
G1 X-36.355 Y-9.001 Z5.822   ; Linear move
G1 X-36.355 Y-9.001 Z5.822   ; Linear move
G1 X-35.355 Y-9.001 Z6.000   ; Linear move
G1 X37.645 Y-9.001 Z6.000   ; Linear move
G1 X38.645 Y-9.001 Z5.810   ; Linear move
G1 X38.645 Y-9.001 Z5.810   ; Linear move
G1 X39.645 Y-9.001 Z5.294   ; Linear move
G1 X41.645 Y-9.001 Z5.294   ; Linear move
G1 X42.645 Y-9.001 Z4.499   ; Linear move
G1 X43.645 Y-9.001 Z4.499   ; Linear move
G1 X44.645 Y-9.001 Z3.696   ; Linear move
G1 X47.645 Y-9.001 Z3.696   ; Linear move
G1 X48.645 Y-9.001 Z2.924   ; Linear move
G1 X49.645 Y-9.001 Z2.924   ; Linear move
G1 X50.645 Y-9.001 Z2.526   ; Linear move
G1 X54.645 Y-9.001 Z2.526   ; Linear move
G1 X55.645 Y-9.001 Z2.101   ; Linear move
G1 X56.645 Y-9.001 Z2.101   ; Linear move
G1 X57.645 Y-9.001 Z2.128   ; Linear move
G1 X60.645 Y-9.001 Z2.128   ; Linear move
G1 X61.645 Y-9.001 Z2.068   ; Linear move
G1 X62.645 Y-9.001 Z2.068   ; Linear move
G1 X63.645 Y-9.001 Z2.393   ; Linear move
G1 X66.645 Y-9.001 Z2.393   ; Linear move
G1 X67.645 Y-9.001 Z2.687   ; Linear move
G1 X68.645 Y-9.001 Z2.687   ; Linear move
G1 X69.645 Y-9.001 Z3.222   ; Linear move
G1 X73.645 Y-9.001 Z3.222   ; Linear move
G1 X74.645 Y-9.001 Z4.167   ; Linear move
G1 X75.645 Y-9.001 Z4.167   ; Linear move
G1 X76.645 Y-9.001 Z5.133   ; Linear move
G1 X76.645 Y-9.001 Z5.133   ; Linear move
G1 X77.645 Y-9.001 Z5.281   ; Linear move
G1 X79.645 Y-9.001 Z5.281   ; Linear move
G1 X80.645 Y-9.001 Z6.000   ; Linear move
G1 X117.645 Y-9.001 Z6.000   ; Linear move
G1 X119.645 Y-7.001 Z6.000   ; Linear move
G1 X81.645 Y-7.001 Z6.000   ; Linear move
G1 X80.645 Y-7.001 Z5.254   ; Linear move
G1 X76.645 Y-7.001 Z5.254   ; Linear move
G1 X75.645 Y-7.001 Z3.525   ; Linear move
G1 X69.645 Y-7.001 Z3.525   ; Linear move
G1 X68.645 Y-7.001 Z2.622   ; Linear move
G1 X63.645 Y-7.001 Z2.622   ; Linear move
G1 X62.645 Y-7.001 Z2.528   ; Linear move
G1 X57.645 Y-7.001 Z2.528   ; Linear move
G1 X56.645 Y-7.001 Z3.077   ; Linear move
G1 X50.645 Y-7.001 Z3.077   ; Linear move
G1 X49.645 Y-7.001 Z4.176   ; Linear move
G1 X44.645 Y-7.001 Z4.176   ; Linear move
G1 X43.645 Y-7.001 Z5.484   ; Linear move
G1 X40.645 Y-7.001 Z5.484   ; Linear move
G1 X39.645 Y-7.001 Z6.000   ; Linear move
G1 X-36.355 Y-7.001 Z6.000   ; Linear move
G1 X-37.355 Y-7.001 Z5.822   ; Linear move
G1 X-38.355 Y-7.001 Z5.822   ; Linear move
G1 X-39.355 Y-7.001 Z5.282   ; Linear move
G1 X-44.355 Y-7.001 Z5.282   ; Linear move
G1 X-45.355 Y-7.001 Z5.460   ; Linear move
G1 X-45.355 Y-7.001 Z5.460   ; Linear move
G1 X-46.355 Y-7.001 Z4.594   ; Linear move
G1 X-51.355 Y-7.001 Z4.594   ; Linear move
G1 X-52.355 Y-7.001 Z3.875   ; Linear move
G1 X-57.355 Y-7.001 Z3.875   ; Linear move
G1 X-58.355 Y-7.001 Z3.397   ; Linear move
G1 X-64.355 Y-7.001 Z3.397   ; Linear move
G1 X-65.355 Y-7.001 Z3.378   ; Linear move
G1 X-70.355 Y-7.001 Z3.378   ; Linear move
G1 X-71.355 Y-7.001 Z3.972   ; Linear move
G1 X-76.355 Y-7.001 Z3.972   ; Linear move
G1 X-77.355 Y-7.001 Z5.350   ; Linear move
G1 X-83.355 Y-7.001 Z5.350   ; Linear move
G1 X-84.355 Y-7.001 Z6.000   ; Linear move
G1 X-124.355 Y-7.001 Z6.000   ; Linear move
G1 X-124.355 Y-5.001 Z6.000   ; Linear move
G1 X-82.355 Y-5.001 Z6.000   ; Linear move
G1 X-81.355 Y-5.001 Z5.350   ; Linear move
G1 X-77.355 Y-5.001 Z5.350   ; Linear move
G1 X-76.355 Y-5.001 Z5.011   ; Linear move
G1 X-75.355 Y-5.001 Z5.011   ; Linear move
G1 X-74.355 Y-5.001 Z3.972   ; Linear move
G1 X-71.355 Y-5.001 Z3.972   ; Linear move
G1 X-70.355 Y-5.001 Z4.164   ; Linear move
G1 X-69.355 Y-5.001 Z4.164   ; Linear move
G1 X-68.355 Y-5.001 Z3.378   ; Linear move
G1 X-65.355 Y-5.001 Z3.378   ; Linear move
G1 X-64.355 Y-5.001 Z3.997   ; Linear move
G1 X-63.355 Y-5.001 Z3.997   ; Linear move
G1 X-62.355 Y-5.001 Z3.397   ; Linear move
G1 X-58.355 Y-5.001 Z3.397   ; Linear move
G1 X-57.355 Y-5.001 Z4.320   ; Linear move
G1 X-56.355 Y-5.001 Z4.320   ; Linear move
G1 X-55.355 Y-5.001 Z3.875   ; Linear move
G1 X-52.355 Y-5.001 Z3.875   ; Linear move
G1 X-51.355 Y-5.001 Z4.933   ; Linear move
G1 X-50.355 Y-5.001 Z4.933   ; Linear move
G1 X-49.355 Y-5.001 Z4.594   ; Linear move
G1 X-46.355 Y-5.001 Z4.594   ; Linear move
G1 X-45.355 Y-5.001 Z5.460   ; Linear move
G1 X-39.355 Y-5.001 Z5.460   ; Linear move
G1 X-38.355 Y-5.001 Z6.000   ; Linear move
G1 X41.645 Y-5.001 Z6.000   ; Linear move
G1 X42.645 Y-5.001 Z5.484   ; Linear move
G1 X44.645 Y-5.001 Z5.484   ; Linear move
G1 X45.645 Y-5.001 Z5.169   ; Linear move
G1 X45.645 Y-5.001 Z5.169   ; Linear move
G1 X46.645 Y-5.001 Z4.176   ; Linear move
G1 X49.645 Y-5.001 Z4.176   ; Linear move
G1 X50.645 Y-5.001 Z3.955   ; Linear move
G1 X51.645 Y-5.001 Z3.955   ; Linear move
G1 X52.645 Y-5.001 Z3.077   ; Linear move
G1 X56.645 Y-5.001 Z3.077   ; Linear move
G1 X57.645 Y-5.001 Z3.052   ; Linear move
G1 X58.645 Y-5.001 Z3.052   ; Linear move
G1 X59.645 Y-5.001 Z2.528   ; Linear move
G1 X62.645 Y-5.001 Z2.528   ; Linear move
G1 X63.645 Y-5.001 Z2.697   ; Linear move
G1 X64.645 Y-5.001 Z2.697   ; Linear move
G1 X65.645 Y-5.001 Z2.622   ; Linear move
G1 X68.645 Y-5.001 Z2.622   ; Linear move
G1 X69.645 Y-5.001 Z3.219   ; Linear move
G1 X70.645 Y-5.001 Z3.219   ; Linear move
G1 X71.645 Y-5.001 Z3.525   ; Linear move
G1 X75.645 Y-5.001 Z3.525   ; Linear move
G1 X76.645 Y-5.001 Z4.591   ; Linear move
G1 X77.645 Y-5.001 Z4.591   ; Linear move
G1 X78.645 Y-5.001 Z5.254   ; Linear move
G1 X80.645 Y-5.001 Z5.254   ; Linear move
G1 X81.645 Y-5.001 Z6.000   ; Linear move
G1 X120.645 Y-5.001 Z6.000   ; Linear move
G1 X121.645 Y-3.001 Z6.000   ; Linear move
G1 X82.645 Y-3.001 Z6.000   ; Linear move
G1 X81.645 Y-3.001 Z5.254   ; Linear move
G1 X80.645 Y-3.001 Z5.254   ; Linear move
G1 X79.645 Y-3.001 Z4.591   ; Linear move
G1 X76.645 Y-3.001 Z4.591   ; Linear move
G1 X75.645 Y-3.001 Z3.525   ; Linear move
G1 X73.645 Y-3.001 Z3.525   ; Linear move
G1 X72.645 Y-3.001 Z3.219   ; Linear move
G1 X69.645 Y-3.001 Z3.219   ; Linear move
G1 X68.645 Y-3.001 Z2.622   ; Linear move
G1 X67.645 Y-3.001 Z2.622   ; Linear move
G1 X66.645 Y-3.001 Z2.697   ; Linear move
G1 X63.645 Y-3.001 Z2.697   ; Linear move
G1 X62.645 Y-3.001 Z2.528   ; Linear move
G1 X61.645 Y-3.001 Z2.528   ; Linear move
G1 X60.645 Y-3.001 Z3.052   ; Linear move
G1 X57.645 Y-3.001 Z3.052   ; Linear move
G1 X56.645 Y-3.001 Z3.077   ; Linear move
G1 X54.645 Y-3.001 Z3.077   ; Linear move
G1 X53.645 Y-3.001 Z3.955   ; Linear move
G1 X50.645 Y-3.001 Z3.955   ; Linear move
G1 X49.645 Y-3.001 Z4.176   ; Linear move
G1 X48.645 Y-3.001 Z4.176   ; Linear move
G1 X47.645 Y-3.001 Z5.169   ; Linear move
G1 X46.645 Y-3.001 Z5.169   ; Linear move
G1 X45.645 Y-3.001 Z5.484   ; Linear move
G1 X44.645 Y-3.001 Z5.484   ; Linear move
G1 X43.645 Y-3.001 Z6.000   ; Linear move
G1 X-41.355 Y-3.001 Z6.000   ; Linear move
G1 X-42.355 Y-3.001 Z5.460   ; Linear move
G1 X-45.355 Y-3.001 Z5.460   ; Linear move
G1 X-46.355 Y-3.001 Z4.594   ; Linear move
G1 X-47.355 Y-3.001 Z4.594   ; Linear move
G1 X-48.355 Y-3.001 Z4.933   ; Linear move
G1 X-51.355 Y-3.001 Z4.933   ; Linear move
G1 X-52.355 Y-3.001 Z3.875   ; Linear move
G1 X-53.355 Y-3.001 Z3.875   ; Linear move
G1 X-54.355 Y-3.001 Z4.320   ; Linear move
G1 X-57.355 Y-3.001 Z4.320   ; Linear move
G1 X-58.355 Y-3.001 Z3.397   ; Linear move
G1 X-60.355 Y-3.001 Z3.397   ; Linear move
G1 X-61.355 Y-3.001 Z3.997   ; Linear move
G1 X-64.355 Y-3.001 Z3.997   ; Linear move
G1 X-65.355 Y-3.001 Z3.378   ; Linear move
G1 X-66.355 Y-3.001 Z3.378   ; Linear move
G1 X-67.355 Y-3.001 Z4.164   ; Linear move
G1 X-70.355 Y-3.001 Z4.164   ; Linear move
G1 X-71.355 Y-3.001 Z3.972   ; Linear move
G1 X-72.355 Y-3.001 Z3.972   ; Linear move
G1 X-73.355 Y-3.001 Z5.011   ; Linear move
G1 X-76.355 Y-3.001 Z5.011   ; Linear move
G1 X-77.355 Y-3.001 Z5.350   ; Linear move
G1 X-78.355 Y-3.001 Z5.350   ; Linear move
G1 X-79.355 Y-3.001 Z6.000   ; Linear move
G1 X-124.355 Y-3.001 Z6.000   ; Linear move
G1 X-124.355 Y-1.001 Z6.000   ; Linear move
G1 X-77.355 Y-1.001 Z6.000   ; Linear move
G1 X-76.355 Y-1.001 Z5.350   ; Linear move
G1 X-76.355 Y-1.001 Z5.350   ; Linear move
G1 X-75.355 Y-1.001 Z5.011   ; Linear move
G1 X-71.355 Y-1.001 Z5.011   ; Linear move
G1 X-70.355 Y-1.001 Z4.164   ; Linear move
G1 X-65.355 Y-1.001 Z4.164   ; Linear move
G1 X-64.355 Y-1.001 Z3.997   ; Linear move
G1 X-59.355 Y-1.001 Z3.997   ; Linear move
G1 X-58.355 Y-1.001 Z3.397   ; Linear move
G1 X-58.355 Y-1.001 Z3.397   ; Linear move
G1 X-57.355 Y-1.001 Z4.320   ; Linear move
G1 X-52.355 Y-1.001 Z4.320   ; Linear move
G1 X-51.355 Y-1.001 Z4.933   ; Linear move
G1 X-46.355 Y-1.001 Z4.933   ; Linear move
G1 X-45.355 Y-1.001 Z6.000   ; Linear move
G1 X45.645 Y-1.001 Z6.000   ; Linear move
G1 X46.645 Y-1.001 Z5.169   ; Linear move
G1 X49.645 Y-1.001 Z5.169   ; Linear move
G1 X50.645 Y-1.001 Z3.955   ; Linear move
G1 X55.645 Y-1.001 Z3.955   ; Linear move
G1 X56.645 Y-1.001 Z3.077   ; Linear move
G1 X56.645 Y-1.001 Z3.077   ; Linear move
G1 X57.645 Y-1.001 Z3.052   ; Linear move
G1 X62.645 Y-1.001 Z3.052   ; Linear move
G1 X63.645 Y-1.001 Z2.697   ; Linear move
G1 X68.645 Y-1.001 Z2.697   ; Linear move
G1 X69.645 Y-1.001 Z3.219   ; Linear move
G1 X74.645 Y-1.001 Z3.219   ; Linear move
G1 X75.645 Y-1.001 Z3.525   ; Linear move
G1 X75.645 Y-1.001 Z3.525   ; Linear move
G1 X76.645 Y-1.001 Z4.591   ; Linear move
G1 X81.645 Y-1.001 Z4.591   ; Linear move
G1 X82.645 Y-1.001 Z6.000   ; Linear move
G1 X122.645 Y-1.001 Z6.000   ; Linear move
G1 X123.645 Y0.999 Z6.000   ; Linear move
G1 X82.645 Y0.999 Z6.000   ; Linear move
G1 X81.645 Y0.999 Z5.310   ; Linear move
G1 X81.645 Y0.999 Z5.310   ; Linear move
G1 X80.645 Y0.999 Z5.337   ; Linear move
G1 X77.645 Y0.999 Z5.337   ; Linear move
G1 X76.645 Y0.999 Z4.903   ; Linear move
G1 X76.645 Y0.999 Z4.903   ; Linear move
G1 X75.645 Y0.999 Z3.878   ; Linear move
G1 X71.645 Y0.999 Z3.878   ; Linear move
G1 X70.645 Y0.999 Z3.939   ; Linear move
G1 X69.645 Y0.999 Z3.939   ; Linear move
G1 X68.645 Y0.999 Z3.356   ; Linear move
G1 X65.645 Y0.999 Z3.356   ; Linear move
G1 X64.645 Y0.999 Z3.851   ; Linear move
G1 X63.645 Y0.999 Z3.851   ; Linear move
G1 X62.645 Y0.999 Z3.716   ; Linear move
G1 X58.645 Y0.999 Z3.716   ; Linear move
G1 X57.645 Y0.999 Z4.605   ; Linear move
G1 X57.645 Y0.999 Z4.605   ; Linear move
G1 X56.645 Y0.999 Z4.820   ; Linear move
G1 X52.645 Y0.999 Z4.820   ; Linear move
G1 X51.645 Y0.999 Z5.685   ; Linear move
G1 X49.645 Y0.999 Z5.685   ; Linear move
G1 X48.645 Y0.999 Z6.000   ; Linear move
G1 X-54.355 Y0.999 Z6.000   ; Linear move
G1 X-55.355 Y0.999 Z5.579   ; Linear move
G1 X-59.355 Y0.999 Z5.579   ; Linear move
G1 X-60.355 Y0.999 Z5.121   ; Linear move
G1 X-61.355 Y0.999 Z5.121   ; Linear move
G1 X-62.355 Y0.999 Z5.542   ; Linear move
G1 X-66.355 Y0.999 Z5.542   ; Linear move
G1 X-67.355 Y0.999 Z5.203   ; Linear move
G1 X-67.355 Y0.999 Z5.203   ; Linear move
G1 X-68.355 Y0.999 Z5.661   ; Linear move
G1 X-70.355 Y0.999 Z5.661   ; Linear move
G1 X-71.355 Y0.999 Z6.000   ; Linear move
G1 X-124.355 Y0.999 Z6.000   ; Linear move
G1 X-123.355 Y2.999 Z6.000   ; Linear move
G1 X51.645 Y2.999 Z6.000   ; Linear move
G1 X52.645 Y2.999 Z5.685   ; Linear move
G1 X52.645 Y2.999 Z5.685   ; Linear move
G1 X53.645 Y2.999 Z5.557   ; Linear move
G1 X53.645 Y2.999 Z5.557   ; Linear move
G1 X54.645 Y2.999 Z4.820   ; Linear move
G1 X56.645 Y2.999 Z4.820   ; Linear move
G1 X57.645 Y2.999 Z4.605   ; Linear move
