G90            ; Set to absolute positioning mode, so all coordinates are relative to a fixed origin
G1 X47.645 Y-17.001 Z-31.243   ; Linear move
G1 X49.645 Y-17.001 Z-31.243   ; Linear move
G1 X50.645 Y-17.001 Z-31.837   ; Linear move
G1 X52.645 Y-17.001 Z-31.837   ; Linear move
G1 X53.645 Y-17.001 Z-31.743   ; Linear move
G1 X56.645 Y-17.001 Z-31.743   ; Linear move
G1 X57.645 Y-17.001 Z-31.865   ; Linear move
G1 X58.645 Y-17.001 Z-31.865   ; Linear move
G1 X59.645 Y-17.001 Z-31.390   ; Linear move
G1 X62.645 Y-17.001 Z-31.390   ; Linear move
G1 X63.645 Y-17.001 Z-31.162   ; Linear move
G1 X65.645 Y-17.001 Z-31.162   ; Linear move
G1 X66.645 Y-17.001 Z-30.379   ; Linear move
G1 X68.645 Y-17.001 Z-30.379   ; Linear move
G1 X69.645 Y-17.001 Z-29.586   ; Linear move
G1 X71.645 Y-17.001 Z-29.586   ; Linear move
G1 X74.645 Y-17.001 Z-28.000   ; Linear move
G1 X111.645 Y-17.001 Z-28.000   ; Linear move
G1 X113.645 Y-15.001 Z-28.000   ; Linear move
G1 X75.645 Y-15.001 Z-28.000   ; Linear move
G1 X73.645 Y-15.001 Z-29.586   ; Linear move
G1 X69.645 Y-15.001 Z-29.586   ; Linear move
G1 X68.645 Y-15.001 Z-30.379   ; Linear move
G1 X68.645 Y-15.001 Z-30.379   ; Linear move
G1 X67.645 Y-15.001 Z-31.162   ; Linear move
G1 X63.645 Y-15.001 Z-31.162   ; Linear move
G1 X62.645 Y-15.001 Z-31.390   ; Linear move
G1 X61.645 Y-15.001 Z-31.390   ; Linear move
G1 X60.645 Y-15.001 Z-31.865   ; Linear move
G1 X57.645 Y-15.001 Z-31.865   ; Linear move
G1 X56.645 Y-15.001 Z-31.743   ; Linear move
G1 X55.645 Y-15.001 Z-31.743   ; Linear move
G1 X54.645 Y-15.001 Z-31.837   ; Linear move
G1 X50.645 Y-15.001 Z-31.837   ; Linear move
G1 X49.645 Y-15.001 Z-31.243   ; Linear move
G1 X49.645 Y-15.001 Z-31.243   ; Linear move
G1 X48.645 Y-15.001 Z-30.907   ; Linear move
G1 X44.645 Y-15.001 Z-30.907   ; Linear move
G1 X43.645 Y-15.001 Z-30.130   ; Linear move
G1 X42.645 Y-15.001 Z-30.130   ; Linear move
G1 X41.645 Y-15.001 Z-29.496   ; Linear move
G1 X37.645 Y-15.001 Z-29.496   ; Linear move
G1 X36.645 Y-15.001 Z-29.010   ; Linear move
G1 X36.645 Y-15.001 Z-29.010   ; Linear move
G1 X35.645 Y-15.001 Z-28.499   ; Linear move
G1 X34.645 Y-15.001 Z-28.499   ; Linear move
G1 X33.645 Y-15.001 Z-28.309   ; Linear move
G1 X32.645 Y-15.001 Z-28.309   ; Linear move
G1 X31.645 Y-15.001 Z-28.000   ; Linear move
G1 X-33.355 Y-15.001 Z-28.000   ; Linear move
G1 X-34.355 Y-15.001 Z-28.609   ; Linear move
G1 X-38.355 Y-15.001 Z-28.609   ; Linear move
G1 X-39.355 Y-15.001 Z-29.241   ; Linear move
G1 X-40.355 Y-15.001 Z-29.241   ; Linear move
G1 X-41.355 Y-15.001 Z-29.782   ; Linear move
G1 X-45.355 Y-15.001 Z-29.782   ; Linear move
G1 X-46.355 Y-15.001 Z-30.383   ; Linear move
G1 X-46.355 Y-15.001 Z-30.383   ; Linear move
G1 X-47.355 Y-15.001 Z-30.821   ; Linear move
G1 X-51.355 Y-15.001 Z-30.821   ; Linear move
G1 X-52.355 Y-15.001 Z-31.290   ; Linear move
G1 X-52.355 Y-15.001 Z-31.290   ; Linear move
G1 X-53.355 Y-15.001 Z-31.603   ; Linear move
G1 X-57.355 Y-15.001 Z-31.603   ; Linear move
G1 X-58.355 Y-15.001 Z-31.917   ; Linear move
G1 X-59.355 Y-15.001 Z-31.917   ; Linear move
G1 X-60.355 Y-15.001 Z-32.084   ; Linear move
G1 X-64.355 Y-15.001 Z-32.084   ; Linear move
G1 X-65.355 Y-15.001 Z-32.125   ; Linear move
G1 X-65.355 Y-15.001 Z-32.125   ; Linear move
G1 X-66.355 Y-15.001 Z-32.083   ; Linear move
G1 X-70.355 Y-15.001 Z-32.083   ; Linear move
G1 X-71.355 Y-15.001 Z-31.719   ; Linear move
G1 X-72.355 Y-15.001 Z-31.719   ; Linear move
G1 X-73.355 Y-15.001 Z-31.435   ; Linear move
G1 X-76.355 Y-15.001 Z-31.435   ; Linear move
G1 X-77.355 Y-15.001 Z-30.583   ; Linear move
G1 X-78.355 Y-15.001 Z-30.583   ; Linear move
G1 X-79.355 Y-15.001 Z-30.035   ; Linear move
G1 X-83.355 Y-15.001 Z-30.035   ; Linear move
G1 X-84.355 Y-15.001 Z-28.989   ; Linear move
G1 X-84.355 Y-15.001 Z-28.989   ; Linear move
G1 X-85.355 Y-15.001 Z-28.500   ; Linear move
G1 X-85.355 Y-15.001 Z-28.500   ; Linear move
G1 X-86.355 Y-15.001 Z-28.000   ; Linear move
G1 X-123.355 Y-15.001 Z-28.000   ; Linear move
G1 X-124.355 Y-13.001 Z-28.000   ; Linear move
G1 X-86.355 Y-13.001 Z-28.000   ; Linear move
G1 X-85.355 Y-13.001 Z-28.500   ; Linear move
G1 X-84.355 Y-13.001 Z-28.500   ; Linear move
G1 X-83.355 Y-13.001 Z-29.150   ; Linear move
G1 X-83.355 Y-13.001 Z-29.150   ; Linear move
G1 X-82.355 Y-13.001 Z-30.195   ; Linear move
G1 X-77.355 Y-13.001 Z-30.195   ; Linear move
G1 X-76.355 Y-13.001 Z-31.426   ; Linear move
G1 X-71.355 Y-13.001 Z-31.426   ; Linear move
G1 X-70.355 Y-13.001 Z-31.878   ; Linear move
G1 X-65.355 Y-13.001 Z-31.878   ; Linear move
G1 X-64.355 Y-13.001 Z-31.595   ; Linear move
G1 X-64.355 Y-13.001 Z-31.595   ; Linear move
G1 X-63.355 Y-13.001 Z-31.760   ; Linear move
G1 X-58.355 Y-13.001 Z-31.760   ; Linear move
G1 X-57.355 Y-13.001 Z-31.223   ; Linear move
G1 X-52.355 Y-13.001 Z-31.223   ; Linear move
G1 X-51.355 Y-13.001 Z-30.475   ; Linear move
G1 X-51.355 Y-13.001 Z-30.475   ; Linear move
G1 X-50.355 Y-13.001 Z-30.385   ; Linear move
G1 X-46.355 Y-13.001 Z-30.385   ; Linear move
G1 X-45.355 Y-13.001 Z-29.494   ; Linear move
G1 X-45.355 Y-13.001 Z-29.494   ; Linear move
G1 X-44.355 Y-13.001 Z-29.328   ; Linear move
G1 X-39.355 Y-13.001 Z-29.328   ; Linear move
G1 X-38.355 Y-13.001 Z-28.373   ; Linear move
G1 X-34.355 Y-13.001 Z-28.373   ; Linear move
G1 X-33.355 Y-13.001 Z-28.000   ; Linear move
G1 X34.645 Y-13.001 Z-28.000   ; Linear move
G1 X35.645 Y-13.001 Z-28.190   ; Linear move
G1 X37.645 Y-13.001 Z-28.190   ; Linear move
G1 X38.645 Y-13.001 Z-29.501   ; Linear move
G1 X43.645 Y-13.001 Z-29.501   ; Linear move
G1 X44.645 Y-13.001 Z-31.076   ; Linear move
G1 X49.645 Y-13.001 Z-31.076   ; Linear move
G1 X50.645 Y-13.001 Z-31.474   ; Linear move
G1 X50.645 Y-13.001 Z-31.474   ; Linear move
G1 X51.645 Y-13.001 Z-31.899   ; Linear move
G1 X56.645 Y-13.001 Z-31.899   ; Linear move
G1 X57.645 Y-13.001 Z-31.932   ; Linear move
G1 X62.645 Y-13.001 Z-31.932   ; Linear move
G1 X63.645 Y-13.001 Z-31.313   ; Linear move
G1 X68.645 Y-13.001 Z-31.313   ; Linear move
G1 X69.645 Y-13.001 Z-30.778   ; Linear move
G1 X69.645 Y-13.001 Z-30.778   ; Linear move
G1 X70.645 Y-13.001 Z-29.833   ; Linear move
G1 X75.645 Y-13.001 Z-29.833   ; Linear move
G1 X77.645 Y-13.001 Z-28.000   ; Linear move
G1 X114.645 Y-13.001 Z-28.000   ; Linear move
G1 X116.645 Y-11.001 Z-28.000   ; Linear move
G1 X78.645 Y-11.001 Z-28.000   ; Linear move
G1 X77.645 Y-11.001 Z-28.867   ; Linear move
G1 X76.645 Y-11.001 Z-28.867   ; Linear move
G1 X75.645 Y-11.001 Z-29.833   ; Linear move
G1 X72.645 Y-11.001 Z-29.833   ; Linear move
G1 X71.645 Y-11.001 Z-30.778   ; Linear move
G1 X69.645 Y-11.001 Z-30.778   ; Linear move
G1 X68.645 Y-11.001 Z-31.313   ; Linear move
G1 X65.645 Y-11.001 Z-31.313   ; Linear move
G1 X64.645 Y-11.001 Z-31.607   ; Linear move
G1 X63.645 Y-11.001 Z-31.607   ; Linear move
G1 X62.645 Y-11.001 Z-31.932   ; Linear move
G1 X59.645 Y-11.001 Z-31.932   ; Linear move
G1 X58.645 Y-11.001 Z-31.872   ; Linear move
G1 X57.645 Y-11.001 Z-31.872   ; Linear move
G1 X56.645 Y-11.001 Z-31.899   ; Linear move
G1 X53.645 Y-11.001 Z-31.899   ; Linear move
G1 X52.645 Y-11.001 Z-31.474   ; Linear move
G1 X50.645 Y-11.001 Z-31.474   ; Linear move
G1 X49.645 Y-11.001 Z-31.076   ; Linear move
G1 X46.645 Y-11.001 Z-31.076   ; Linear move
G1 X45.645 Y-11.001 Z-30.304   ; Linear move
G1 X44.645 Y-11.001 Z-30.304   ; Linear move
G1 X43.645 Y-11.001 Z-29.501   ; Linear move
G1 X40.645 Y-11.001 Z-29.501   ; Linear move
G1 X39.645 Y-11.001 Z-28.706   ; Linear move
G1 X38.645 Y-11.001 Z-28.706   ; Linear move
G1 X37.645 Y-11.001 Z-28.190   ; Linear move
G1 X37.645 Y-11.001 Z-28.190   ; Linear move
G1 X36.645 Y-11.001 Z-28.000   ; Linear move
G1 X-34.355 Y-11.001 Z-28.000   ; Linear move
G1 X-35.355 Y-11.001 Z-28.373   ; Linear move
G1 X-36.355 Y-11.001 Z-28.373   ; Linear move
G1 X-37.355 Y-11.001 Z-28.551   ; Linear move
G1 X-38.355 Y-11.001 Z-28.551   ; Linear move
G1 X-39.355 Y-11.001 Z-29.328   ; Linear move
G1 X-42.355 Y-11.001 Z-29.328   ; Linear move
G1 X-43.355 Y-11.001 Z-29.494   ; Linear move
G1 X-45.355 Y-11.001 Z-29.494   ; Linear move
G1 X-46.355 Y-11.001 Z-30.385   ; Linear move
G1 X-48.355 Y-11.001 Z-30.385   ; Linear move
G1 X-49.355 Y-11.001 Z-30.475   ; Linear move
G1 X-51.355 Y-11.001 Z-30.475   ; Linear move
G1 X-52.355 Y-11.001 Z-31.223   ; Linear move
G1 X-55.355 Y-11.001 Z-31.223   ; Linear move
G1 X-56.355 Y-11.001 Z-31.213   ; Linear move
G1 X-57.355 Y-11.001 Z-31.213   ; Linear move
G1 X-58.355 Y-11.001 Z-31.760   ; Linear move
G1 X-61.355 Y-11.001 Z-31.760   ; Linear move
G1 X-62.355 Y-11.001 Z-31.595   ; Linear move
G1 X-64.355 Y-11.001 Z-31.595   ; Linear move
G1 X-65.355 Y-11.001 Z-31.878   ; Linear move
G1 X-68.355 Y-11.001 Z-31.878   ; Linear move
G1 X-69.355 Y-11.001 Z-31.505   ; Linear move
G1 X-70.355 Y-11.001 Z-31.505   ; Linear move
G1 X-71.355 Y-11.001 Z-31.426   ; Linear move
G1 X-74.355 Y-11.001 Z-31.426   ; Linear move
G1 X-75.355 Y-11.001 Z-30.734   ; Linear move
G1 X-76.355 Y-11.001 Z-30.734   ; Linear move
G1 X-77.355 Y-11.001 Z-30.195   ; Linear move
G1 X-80.355 Y-11.001 Z-30.195   ; Linear move
G1 X-81.355 Y-11.001 Z-29.150   ; Linear move
G1 X-83.355 Y-11.001 Z-29.150   ; Linear move
G1 X-84.355 Y-11.001 Z-28.500   ; Linear move
G1 X-84.355 Y-11.001 Z-28.500   ; Linear move
G1 X-85.355 Y-11.001 Z-28.000   ; Linear move
G1 X-124.355 Y-11.001 Z-28.000   ; Linear move
G1 X-124.355 Y-9.001 Z-28.000   ; Linear move
G1 X-85.355 Y-9.001 Z-28.000   ; Linear move
G1 X-84.355 Y-9.001 Z-28.500   ; Linear move
G1 X-84.355 Y-9.001 Z-28.500   ; Linear move
G1 X-83.355 Y-9.001 Z-29.150   ; Linear move
G1 X-79.355 Y-9.001 Z-29.150   ; Linear move
G1 X-78.355 Y-9.001 Z-30.195   ; Linear move
G1 X-77.355 Y-9.001 Z-30.195   ; Linear move
G1 X-76.355 Y-9.001 Z-30.734   ; Linear move
G1 X-73.355 Y-9.001 Z-30.734   ; Linear move
G1 X-72.355 Y-9.001 Z-31.426   ; Linear move
G1 X-71.355 Y-9.001 Z-31.426   ; Linear move
G1 X-70.355 Y-9.001 Z-31.505   ; Linear move
G1 X-67.355 Y-9.001 Z-31.505   ; Linear move
G1 X-66.355 Y-9.001 Z-31.878   ; Linear move
G1 X-65.355 Y-9.001 Z-31.878   ; Linear move
G1 X-64.355 Y-9.001 Z-31.595   ; Linear move
G1 X-60.355 Y-9.001 Z-31.595   ; Linear move
G1 X-59.355 Y-9.001 Z-31.760   ; Linear move
G1 X-58.355 Y-9.001 Z-31.760   ; Linear move
G1 X-57.355 Y-9.001 Z-31.213   ; Linear move
G1 X-54.355 Y-9.001 Z-31.213   ; Linear move
G1 X-53.355 Y-9.001 Z-31.223   ; Linear move
G1 X-52.355 Y-9.001 Z-31.223   ; Linear move
G1 X-51.355 Y-9.001 Z-30.475   ; Linear move
G1 X-47.355 Y-9.001 Z-30.475   ; Linear move
G1 X-46.355 Y-9.001 Z-30.385   ; Linear move
G1 X-46.355 Y-9.001 Z-30.385   ; Linear move
G1 X-45.355 Y-9.001 Z-29.494   ; Linear move
G1 X-41.355 Y-9.001 Z-29.494   ; Linear move
G1 X-40.355 Y-9.001 Z-29.328   ; Linear move
G1 X-39.355 Y-9.001 Z-29.328   ; Linear move
G1 X-38.355 Y-9.001 Z-28.551   ; Linear move
G1 X-37.355 Y-9.001 Z-28.551   ; Linear move
G1 X-36.355 Y-9.001 Z-28.178   ; Linear move
G1 X-36.355 Y-9.001 Z-28.178   ; Linear move
G1 X-35.355 Y-9.001 Z-28.000   ; Linear move
G1 X37.645 Y-9.001 Z-28.000   ; Linear move
G1 X38.645 Y-9.001 Z-28.190   ; Linear move
G1 X38.645 Y-9.001 Z-28.190   ; Linear move
G1 X39.645 Y-9.001 Z-28.706   ; Linear move
G1 X41.645 Y-9.001 Z-28.706   ; Linear move
G1 X42.645 Y-9.001 Z-29.501   ; Linear move
G1 X43.645 Y-9.001 Z-29.501   ; Linear move
G1 X44.645 Y-9.001 Z-30.304   ; Linear move
G1 X47.645 Y-9.001 Z-30.304   ; Linear move
G1 X48.645 Y-9.001 Z-31.076   ; Linear move
G1 X49.645 Y-9.001 Z-31.076   ; Linear move
G1 X50.645 Y-9.001 Z-31.474   ; Linear move
G1 X54.645 Y-9.001 Z-31.474   ; Linear move
G1 X55.645 Y-9.001 Z-31.899   ; Linear move
G1 X56.645 Y-9.001 Z-31.899   ; Linear move
G1 X57.645 Y-9.001 Z-31.872   ; Linear move
G1 X60.645 Y-9.001 Z-31.872   ; Linear move
G1 X61.645 Y-9.001 Z-31.932   ; Linear move
G1 X62.645 Y-9.001 Z-31.932   ; Linear move
G1 X63.645 Y-9.001 Z-31.607   ; Linear move
G1 X66.645 Y-9.001 Z-31.607   ; Linear move
G1 X67.645 Y-9.001 Z-31.313   ; Linear move
G1 X68.645 Y-9.001 Z-31.313   ; Linear move
G1 X69.645 Y-9.001 Z-30.778   ; Linear move
G1 X73.645 Y-9.001 Z-30.778   ; Linear move
G1 X74.645 Y-9.001 Z-29.833   ; Linear move
G1 X75.645 Y-9.001 Z-29.833   ; Linear move
G1 X76.645 Y-9.001 Z-28.867   ; Linear move
G1 X76.645 Y-9.001 Z-28.867   ; Linear move
G1 X77.645 Y-9.001 Z-28.719   ; Linear move
G1 X79.645 Y-9.001 Z-28.719   ; Linear move
G1 X80.645 Y-9.001 Z-28.000   ; Linear move
G1 X117.645 Y-9.001 Z-28.000   ; Linear move
G1 X119.645 Y-7.001 Z-28.000   ; Linear move
G1 X81.645 Y-7.001 Z-28.000   ; Linear move
G1 X80.645 Y-7.001 Z-28.746   ; Linear move
G1 X76.645 Y-7.001 Z-28.746   ; Linear move
G1 X75.645 Y-7.001 Z-30.475   ; Linear move
G1 X69.645 Y-7.001 Z-30.475   ; Linear move
G1 X68.645 Y-7.001 Z-31.378   ; Linear move
G1 X63.645 Y-7.001 Z-31.378   ; Linear move
G1 X62.645 Y-7.001 Z-31.472   ; Linear move
G1 X57.645 Y-7.001 Z-31.472   ; Linear move
G1 X56.645 Y-7.001 Z-30.923   ; Linear move
G1 X50.645 Y-7.001 Z-30.923   ; Linear move
G1 X49.645 Y-7.001 Z-29.824   ; Linear move
G1 X44.645 Y-7.001 Z-29.824   ; Linear move
G1 X43.645 Y-7.001 Z-28.516   ; Linear move
G1 X40.645 Y-7.001 Z-28.516   ; Linear move
G1 X39.645 Y-7.001 Z-28.000   ; Linear move
G1 X-36.355 Y-7.001 Z-28.000   ; Linear move
G1 X-37.355 Y-7.001 Z-28.178   ; Linear move
G1 X-38.355 Y-7.001 Z-28.178   ; Linear move
G1 X-39.355 Y-7.001 Z-28.718   ; Linear move
G1 X-44.355 Y-7.001 Z-28.718   ; Linear move
G1 X-45.355 Y-7.001 Z-28.540   ; Linear move
G1 X-45.355 Y-7.001 Z-28.540   ; Linear move
G1 X-46.355 Y-7.001 Z-29.406   ; Linear move
G1 X-51.355 Y-7.001 Z-29.406   ; Linear move
G1 X-52.355 Y-7.001 Z-30.125   ; Linear move
G1 X-57.355 Y-7.001 Z-30.125   ; Linear move
G1 X-58.355 Y-7.001 Z-30.603   ; Linear move
G1 X-64.355 Y-7.001 Z-30.603   ; Linear move
G1 X-65.355 Y-7.001 Z-30.622   ; Linear move
G1 X-70.355 Y-7.001 Z-30.622   ; Linear move
G1 X-71.355 Y-7.001 Z-30.028   ; Linear move
G1 X-76.355 Y-7.001 Z-30.028   ; Linear move
G1 X-77.355 Y-7.001 Z-28.650   ; Linear move
G1 X-83.355 Y-7.001 Z-28.650   ; Linear move
G1 X-84.355 Y-7.001 Z-28.000   ; Linear move
G1 X-124.355 Y-7.001 Z-28.000   ; Linear move
G1 X-124.355 Y-5.001 Z-28.000   ; Linear move
G1 X-82.355 Y-5.001 Z-28.000   ; Linear move
G1 X-81.355 Y-5.001 Z-28.650   ; Linear move
G1 X-77.355 Y-5.001 Z-28.650   ; Linear move
G1 X-76.355 Y-5.001 Z-28.989   ; Linear move
G1 X-75.355 Y-5.001 Z-28.989   ; Linear move
G1 X-74.355 Y-5.001 Z-30.028   ; Linear move
G1 X-71.355 Y-5.001 Z-30.028   ; Linear move
G1 X-70.355 Y-5.001 Z-29.836   ; Linear move
G1 X-69.355 Y-5.001 Z-29.836   ; Linear move
G1 X-68.355 Y-5.001 Z-30.622   ; Linear move
G1 X-65.355 Y-5.001 Z-30.622   ; Linear move
G1 X-64.355 Y-5.001 Z-30.003   ; Linear move
G1 X-63.355 Y-5.001 Z-30.003   ; Linear move
G1 X-62.355 Y-5.001 Z-30.603   ; Linear move
G1 X-58.355 Y-5.001 Z-30.603   ; Linear move
G1 X-57.355 Y-5.001 Z-29.680   ; Linear move
G1 X-56.355 Y-5.001 Z-29.680   ; Linear move
G1 X-55.355 Y-5.001 Z-30.125   ; Linear move
G1 X-52.355 Y-5.001 Z-30.125   ; Linear move
G1 X-51.355 Y-5.001 Z-29.067   ; Linear move
G1 X-50.355 Y-5.001 Z-29.067   ; Linear move
G1 X-49.355 Y-5.001 Z-29.406   ; Linear move
G1 X-46.355 Y-5.001 Z-29.406   ; Linear move
G1 X-45.355 Y-5.001 Z-28.540   ; Linear move
G1 X-39.355 Y-5.001 Z-28.540   ; Linear move
G1 X-38.355 Y-5.001 Z-28.000   ; Linear move
G1 X41.645 Y-5.001 Z-28.000   ; Linear move
G1 X42.645 Y-5.001 Z-28.516   ; Linear move
G1 X44.645 Y-5.001 Z-28.516   ; Linear move
G1 X45.645 Y-5.001 Z-28.831   ; Linear move
G1 X45.645 Y-5.001 Z-28.831   ; Linear move
G1 X46.645 Y-5.001 Z-29.824   ; Linear move
G1 X49.645 Y-5.001 Z-29.824   ; Linear move
G1 X50.645 Y-5.001 Z-30.045   ; Linear move
G1 X51.645 Y-5.001 Z-30.045   ; Linear move
G1 X52.645 Y-5.001 Z-30.923   ; Linear move
G1 X56.645 Y-5.001 Z-30.923   ; Linear move
G1 X57.645 Y-5.001 Z-30.948   ; Linear move
G1 X58.645 Y-5.001 Z-30.948   ; Linear move
G1 X59.645 Y-5.001 Z-31.472   ; Linear move
G1 X62.645 Y-5.001 Z-31.472   ; Linear move
G1 X63.645 Y-5.001 Z-31.303   ; Linear move
G1 X64.645 Y-5.001 Z-31.303   ; Linear move
G1 X65.645 Y-5.001 Z-31.378   ; Linear move
G1 X68.645 Y-5.001 Z-31.378   ; Linear move
G1 X69.645 Y-5.001 Z-30.781   ; Linear move
G1 X70.645 Y-5.001 Z-30.781   ; Linear move
G1 X71.645 Y-5.001 Z-30.475   ; Linear move
G1 X75.645 Y-5.001 Z-30.475   ; Linear move
G1 X76.645 Y-5.001 Z-29.409   ; Linear move
G1 X77.645 Y-5.001 Z-29.409   ; Linear move
G1 X78.645 Y-5.001 Z-28.746   ; Linear move
G1 X80.645 Y-5.001 Z-28.746   ; Linear move
G1 X81.645 Y-5.001 Z-28.000   ; Linear move
G1 X120.645 Y-5.001 Z-28.000   ; Linear move
G1 X121.645 Y-3.001 Z-28.000   ; Linear move
G1 X82.645 Y-3.001 Z-28.000   ; Linear move
G1 X81.645 Y-3.001 Z-28.746   ; Linear move
G1 X80.645 Y-3.001 Z-28.746   ; Linear move
G1 X79.645 Y-3.001 Z-29.409   ; Linear move
G1 X76.645 Y-3.001 Z-29.409   ; Linear move
G1 X75.645 Y-3.001 Z-30.475   ; Linear move
G1 X73.645 Y-3.001 Z-30.475   ; Linear move
G1 X72.645 Y-3.001 Z-30.781   ; Linear move
G1 X69.645 Y-3.001 Z-30.781   ; Linear move
G1 X68.645 Y-3.001 Z-31.378   ; Linear move
G1 X67.645 Y-3.001 Z-31.378   ; Linear move
G1 X66.645 Y-3.001 Z-31.303   ; Linear move
G1 X63.645 Y-3.001 Z-31.303   ; Linear move
G1 X62.645 Y-3.001 Z-31.472   ; Linear move
G1 X61.645 Y-3.001 Z-31.472   ; Linear move
G1 X60.645 Y-3.001 Z-30.948   ; Linear move
G1 X57.645 Y-3.001 Z-30.948   ; Linear move
G1 X56.645 Y-3.001 Z-30.923   ; Linear move
G1 X54.645 Y-3.001 Z-30.923   ; Linear move
G1 X53.645 Y-3.001 Z-30.045   ; Linear move
G1 X50.645 Y-3.001 Z-30.045   ; Linear move
G1 X49.645 Y-3.001 Z-29.824   ; Linear move
G1 X48.645 Y-3.001 Z-29.824   ; Linear move
G1 X47.645 Y-3.001 Z-28.831   ; Linear move
G1 X46.645 Y-3.001 Z-28.831   ; Linear move
G1 X45.645 Y-3.001 Z-28.516   ; Linear move
G1 X44.645 Y-3.001 Z-28.516   ; Linear move
G1 X43.645 Y-3.001 Z-28.000   ; Linear move
G1 X-41.355 Y-3.001 Z-28.000   ; Linear move
G1 X-42.355 Y-3.001 Z-28.540   ; Linear move
G1 X-45.355 Y-3.001 Z-28.540   ; Linear move
G1 X-46.355 Y-3.001 Z-29.406   ; Linear move
G1 X-47.355 Y-3.001 Z-29.406   ; Linear move
G1 X-48.355 Y-3.001 Z-29.067   ; Linear move
G1 X-51.355 Y-3.001 Z-29.067   ; Linear move
G1 X-52.355 Y-3.001 Z-30.125   ; Linear move
G1 X-53.355 Y-3.001 Z-30.125   ; Linear move
G1 X-54.355 Y-3.001 Z-29.680   ; Linear move
G1 X-57.355 Y-3.001 Z-29.680   ; Linear move
G1 X-58.355 Y-3.001 Z-30.603   ; Linear move
G1 X-60.355 Y-3.001 Z-30.603   ; Linear move
G1 X-61.355 Y-3.001 Z-30.003   ; Linear move
G1 X-64.355 Y-3.001 Z-30.003   ; Linear move
G1 X-65.355 Y-3.001 Z-30.622   ; Linear move
G1 X-66.355 Y-3.001 Z-30.622   ; Linear move
G1 X-67.355 Y-3.001 Z-29.836   ; Linear move
G1 X-70.355 Y-3.001 Z-29.836   ; Linear move
G1 X-71.355 Y-3.001 Z-30.028   ; Linear move
G1 X-72.355 Y-3.001 Z-30.028   ; Linear move
G1 X-73.355 Y-3.001 Z-28.989   ; Linear move
G1 X-76.355 Y-3.001 Z-28.989   ; Linear move
G1 X-77.355 Y-3.001 Z-28.650   ; Linear move
G1 X-78.355 Y-3.001 Z-28.650   ; Linear move
G1 X-79.355 Y-3.001 Z-28.000   ; Linear move
G1 X-124.355 Y-3.001 Z-28.000   ; Linear move
G1 X-124.355 Y-1.001 Z-28.000   ; Linear move
G1 X-77.355 Y-1.001 Z-28.000   ; Linear move
G1 X-76.355 Y-1.001 Z-28.650   ; Linear move
G1 X-76.355 Y-1.001 Z-28.650   ; Linear move
G1 X-75.355 Y-1.001 Z-28.989   ; Linear move
G1 X-71.355 Y-1.001 Z-28.989   ; Linear move
G1 X-70.355 Y-1.001 Z-29.836   ; Linear move
G1 X-65.355 Y-1.001 Z-29.836   ; Linear move
G1 X-64.355 Y-1.001 Z-30.003   ; Linear move
G1 X-59.355 Y-1.001 Z-30.003   ; Linear move
G1 X-58.355 Y-1.001 Z-30.603   ; Linear move
G1 X-58.355 Y-1.001 Z-30.603   ; Linear move
G1 X-57.355 Y-1.001 Z-29.680   ; Linear move
G1 X-52.355 Y-1.001 Z-29.680   ; Linear move
G1 X-51.355 Y-1.001 Z-29.067   ; Linear move
G1 X-46.355 Y-1.001 Z-29.067   ; Linear move
G1 X-45.355 Y-1.001 Z-28.000   ; Linear move
G1 X45.645 Y-1.001 Z-28.000   ; Linear move
G1 X46.645 Y-1.001 Z-28.831   ; Linear move
G1 X49.645 Y-1.001 Z-28.831   ; Linear move
G1 X50.645 Y-1.001 Z-30.045   ; Linear move
G1 X55.645 Y-1.001 Z-30.045   ; Linear move
G1 X56.645 Y-1.001 Z-30.923   ; Linear move
G1 X56.645 Y-1.001 Z-30.923   ; Linear move
G1 X57.645 Y-1.001 Z-30.948   ; Linear move
G1 X62.645 Y-1.001 Z-30.948   ; Linear move
G1 X63.645 Y-1.001 Z-31.303   ; Linear move
G1 X68.645 Y-1.001 Z-31.303   ; Linear move
G1 X69.645 Y-1.001 Z-30.781   ; Linear move
G1 X74.645 Y-1.001 Z-30.781   ; Linear move
G1 X75.645 Y-1.001 Z-30.475   ; Linear move
G1 X75.645 Y-1.001 Z-30.475   ; Linear move
G1 X76.645 Y-1.001 Z-29.409   ; Linear move
G1 X81.645 Y-1.001 Z-29.409   ; Linear move
G1 X82.645 Y-1.001 Z-28.000   ; Linear move
G1 X122.645 Y-1.001 Z-28.000   ; Linear move
G1 X123.645 Y0.999 Z-28.000   ; Linear move
G1 X82.645 Y0.999 Z-28.000   ; Linear move
G1 X81.645 Y0.999 Z-28.690   ; Linear move
G1 X81.645 Y0.999 Z-28.690   ; Linear move
G1 X80.645 Y0.999 Z-28.663   ; Linear move
G1 X77.645 Y0.999 Z-28.663   ; Linear move
G1 X76.645 Y0.999 Z-29.097   ; Linear move
G1 X76.645 Y0.999 Z-29.097   ; Linear move
G1 X75.645 Y0.999 Z-30.122   ; Linear move
G1 X71.645 Y0.999 Z-30.122   ; Linear move
G1 X70.645 Y0.999 Z-30.061   ; Linear move
G1 X69.645 Y0.999 Z-30.061   ; Linear move
G1 X68.645 Y0.999 Z-30.644   ; Linear move
G1 X65.645 Y0.999 Z-30.644   ; Linear move
